Total Nacional;Comunidades y Ciudades Autónomas;Tipo de indicador;periodo;Total
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2014;862.801
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2013;821.283
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2012;864.593
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2011;887.870
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2010;897.001
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2009;934.342
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2008;925.909
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2007;950.833
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2006;1.133.420
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2005;1.275.686
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2004;1.298.743
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2003;1.208.516
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2002;1.051.048
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2001;1.047.048
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2000;918.192
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2022;226.073
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2020;149.055
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2018;144.671
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2016;178.151
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2014;320.506
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2013;263.561
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2012;317.349
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2011;200.272
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2010;189.771
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2009;198.015
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2008;187.941
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2007;166.298
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2006;159.277
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2005;222.519
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2004;208.255
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2003;207.147
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2002;181.084
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2001;183.400
Total Nacional;02 Aragón;Volumen de agua disponible no potabilizada;2000;179.916
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2022;238.261
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2020;147.214
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2018;150.933
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2016;183.094
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2014;160.954
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2013;159.948
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2012;191.261
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2011;166.138
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2010;170.857
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2009;177.431
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2008;173.537
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2007;162.557
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2006;159.514
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2005;227.996
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2004;211.834
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2003;215.124
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2002;186.483
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2001;186.867
Total Nacional;02 Aragón;Volumen de agua disponible para su potabilización;2000;186.109
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2022;113.926
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2020;106.129
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2018;85.341
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2016;112.987
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2014;184.790
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2013;228.339
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2012;176.036
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2011;160.684
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2010;161.986
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2009;163.443
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2008;165.394
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2007;155.243
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2006;99.872
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2005;143.120
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2004;130.073
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2003;99.847
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2002;99.306
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2001;87.224
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible no potabilizada;2000;79.780
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2022;120.703
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2020;138.978
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2018;118.597
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2016;153.038
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2014;164.655
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2013;136.348
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2012;130.345
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2011;132.287
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2010;134.144
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2009;140.692
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2008;151.986
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2007;149.312
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2006;150.737
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2005;192.691
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2004;173.044
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2003;142.637
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2002;138.006
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2001;124.334
Total Nacional;03 Asturias, Principado de;Volumen de agua disponible para su potabilización;2000;113.550
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2022;88.873
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2020;91.532
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2018;103.868
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2016;114.295
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2014;107.859
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2013;123.572
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2012;89.094
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2011;81.755
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2010;89.912
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2009;89.531
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2008;93.780
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2007;88.694
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2006;85.330
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2005;93.429
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2004;98.869
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2003;70.815
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2002;70.792
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2001;64.715
Total Nacional;04 Balears, Illes;Volumen de agua disponible no potabilizada;2000;78.758
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2022;125.249
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2020;114.713
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2018;119.815
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2016;154.546
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2014;115.980
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2013;127.773
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2012;111.961
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2011;105.112
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2010;103.954
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2009;112.982
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2008;118.211
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2007;121.637
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2006;137.026
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2005;149.271
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2004;137.121
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2003;108.546
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2002;102.663
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2001;83.874
Total Nacional;04 Balears, Illes;Volumen de agua disponible para su potabilización;2000;97.917
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2022;333.265
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2020;269.035
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2018;230.188
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2016;255.924
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2014;246.514
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2013;262.685
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2012;172.494
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2011;192.755
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2010;210.284
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2009;203.355
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2008;215.366
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2007;233.451
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2006;186.532
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2005;200.825
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2004;193.797
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2003;165.142
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2002;173.114
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2001;166.678
Total Nacional;05 Canarias;Volumen de agua disponible no potabilizada;2000;164.031
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2022;324.117
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2020;288.979
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2018;271.547
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2016;308.104
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2014;252.656
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2013;270.452
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2012;295.043
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2011;271.345
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2010;261.582
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2009;275.230
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2008;264.858
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2007;292.164
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2006;247.362
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2005;287.770
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2004;272.562
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2003;234.969
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2002;220.540
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2001;202.105
Total Nacional;05 Canarias;Volumen de agua disponible para su potabilización;2000;181.581
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2022;60.790
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2020;47.298
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2018;48.024
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2016;50.021
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2014;42.743
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2013;54.015
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2012;54.100
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2011;43.096
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2010;45.382
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2009;50.832
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2008;36.495
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2007;49.494
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2006;31.981
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2005;68.013
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2004;65.452
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2003;81.639
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2002;78.749
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2001;79.015
Total Nacional;06 Cantabria;Volumen de agua disponible no potabilizada;2000;77.943
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2022;88.876
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2020;74.654
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2018;81.205
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2016;84.785
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2014;79.873
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2013;74.094
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2012;77.625
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2011;80.852
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2010;78.810
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2009;86.564
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2008;83.193
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2007;79.711
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2006;90.139
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2005;89.886
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2004;84.216
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2003;81.379
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2002;82.220
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2001;84.673
Total Nacional;06 Cantabria;Volumen de agua disponible para su potabilización;2000;84.472
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2022;275.152
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2020;253.732
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2018;263.907
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2016;331.012
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2014;371.375
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2013;421.134
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2012;371.489
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2011;344.626
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2010;328.249
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2009;317.164
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2008;293.689
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2007;283.169
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2006;309.959
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2005;353.255
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2004;359.416
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2003;380.924
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2002;344.686
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2001;334.101
Total Nacional;07 Castilla y León;Volumen de agua disponible no potabilizada;2000;361.502
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2022;268.457
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2020;264.742
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2018;286.756
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2016;306.729
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2014;379.036
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2013;427.940
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2012;348.115
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2011;347.668
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2010;322.295
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2009;293.222
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2008;307.939
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2007;320.952
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2006;377.058
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2005;371.929
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2004;389.109
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2003;401.920
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2002;358.541
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2001;345.357
Total Nacional;07 Castilla y León;Volumen de agua disponible para su potabilización;2000;372.978
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2022;253.932
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2020;158.056
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2018;169.498
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2016;144.421
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2014;186.662
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2013;198.031
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2012;159.111
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2011;197.933
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2010;232.872
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2009;240.626
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2008;224.382
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2007;227.871
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2006;222.790
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2005;218.719
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2004;216.859
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2003;225.994
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2002;195.722
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2001;211.160
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible no potabilizada;2000;217.712
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2022;251.505
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2020;237.332
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2018;231.617
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2016;222.147
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2014;239.671
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2013;263.853
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2012;220.096
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2011;261.482
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2010;243.126
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2009;244.127
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2008;235.230
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2007;238.295
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2006;236.450
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2005;234.711
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2004;254.141
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2003;258.586
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2002;219.003
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2001;232.313
Total Nacional;08 Castilla - La Mancha;Volumen de agua disponible para su potabilización;2000;214.724
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2022;313.937
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2020;368.578
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2018;455.790
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2016;462.818
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2014;454.294
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2013;473.753
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2012;400.324
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2011;398.859
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2010;416.452
